Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) map_op -> MAP_EMP . LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    LPAREN          shift and go to state 81


state 35

    (45) map_op -> MAP_SET . LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    LPAREN          shift and go to state 82


state 36

    (46) map_op -> MAP_CLR . LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    LPAREN          shift and go to state 83


state 37

    (47) print_stmt -> KW_PRINT . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 84
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 38

    (4) stmt -> var_decl NEWLINE .

    NEWLINE         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_INT          reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_BOOLEAN      reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_CINT         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_CBOOLEAN     reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_MAP          reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_PROC         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    IDENTIFIER      reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_INC          reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_DEC          reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_IF           reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_WHILE        reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_STEP         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_BACK         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_RIGHT        reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_LEFT         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    OP_LOOK         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    MAP_BAR         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    MAP_EMP         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    MAP_SET         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    MAP_CLR         reduce using rule 4 (stmt -> var_decl NEWLINE .)
    KW_PRINT        reduce using rule 4 (stmt -> var_decl NEWLINE .)
    $end            reduce using rule 4 (stmt -> var_decl NEWLINE .)
    RPAREN          reduce using rule 4 (stmt -> var_decl NEWLINE .)


state 39

    (5) stmt -> const_decl NEWLINE .

    NEWLINE         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_INT          reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_BOOLEAN      reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_CINT         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_CBOOLEAN     reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_MAP          reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_PROC         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    IDENTIFIER      reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_INC          reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_DEC          reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_IF           reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_WHILE        reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_STEP         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_BACK         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_RIGHT        reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_LEFT         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    OP_LOOK         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    MAP_BAR         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    MAP_EMP         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    MAP_SET         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    MAP_CLR         reduce using rule 5 (stmt -> const_decl NEWLINE .)
    KW_PRINT        reduce using rule 5 (stmt -> const_decl NEWLINE .)
    $end            reduce using rule 5 (stmt -> const_decl NEWLINE .)
    RPAREN          reduce using rule 5 (stmt -> const_decl NEWLINE .)


state 40

    (6) stmt -> map_decl NEWLINE .

    NEWLINE         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_INT          reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_BOOLEAN      reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_CINT         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_CBOOLEAN     reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_MAP          reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_PROC         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    IDENTIFIER      reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_INC          reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_DEC          reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_IF           reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_WHILE        reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_STEP         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_BACK         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_RIGHT        reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_LEFT         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    OP_LOOK         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    MAP_BAR         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    MAP_EMP         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    MAP_SET         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    MAP_CLR         reduce using rule 6 (stmt -> map_decl NEWLINE .)
    KW_PRINT        reduce using rule 6 (stmt -> map_decl NEWLINE .)
    $end            reduce using rule 6 (stmt -> map_decl NEWLINE .)
    RPAREN          reduce using rule 6 (stmt -> map_decl NEWLINE .)


state 41

    (7) stmt -> proc_decl NEWLINE .

    NEWLINE         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_INT          reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_BOOLEAN      reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_CINT         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_CBOOLEAN     reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_MAP          reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_PROC         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    IDENTIFIER      reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_INC          reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_DEC          reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_IF           reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_WHILE        reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_STEP         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_BACK         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_RIGHT        reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_LEFT         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    OP_LOOK         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    MAP_BAR         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    MAP_EMP         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    MAP_SET         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    MAP_CLR         reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    KW_PRINT        reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    $end            reduce using rule 7 (stmt -> proc_decl NEWLINE .)
    RPAREN          reduce using rule 7 (stmt -> proc_decl NEWLINE .)


state 42

    (8) stmt -> assignment NEWLINE .

    NEWLINE         reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_INT          reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_BOOLEAN      reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_CINT         reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_CBOOLEAN     reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_MAP          reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_PROC         reduce using rule 8 (stmt -> assignment NEWLINE .)
    IDENTIFIER      reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_INC          reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_DEC          reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_IF           reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_WHILE        reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_STEP         reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_BACK         reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_RIGHT        reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_LEFT         reduce using rule 8 (stmt -> assignment NEWLINE .)
    OP_LOOK         reduce using rule 8 (stmt -> assignment NEWLINE .)
    MAP_BAR         reduce using rule 8 (stmt -> assignment NEWLINE .)
    MAP_EMP         reduce using rule 8 (stmt -> assignment NEWLINE .)
    MAP_SET         reduce using rule 8 (stmt -> assignment NEWLINE .)
    MAP_CLR         reduce using rule 8 (stmt -> assignment NEWLINE .)
    KW_PRINT        reduce using rule 8 (stmt -> assignment NEWLINE .)
    $end            reduce using rule 8 (stmt -> assignment NEWLINE .)
    RPAREN          reduce using rule 8 (stmt -> assignment NEWLINE .)


state 43

    (9) stmt -> incdec NEWLINE .

    NEWLINE         reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_INT          reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_BOOLEAN      reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_CINT         reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_CBOOLEAN     reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_MAP          reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_PROC         reduce using rule 9 (stmt -> incdec NEWLINE .)
    IDENTIFIER      reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_INC          reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_DEC          reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_IF           reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_WHILE        reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_STEP         reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_BACK         reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_RIGHT        reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_LEFT         reduce using rule 9 (stmt -> incdec NEWLINE .)
    OP_LOOK         reduce using rule 9 (stmt -> incdec NEWLINE .)
    MAP_BAR         reduce using rule 9 (stmt -> incdec NEWLINE .)
    MAP_EMP         reduce using rule 9 (stmt -> incdec NEWLINE .)
    MAP_SET         reduce using rule 9 (stmt -> incdec NEWLINE .)
    MAP_CLR         reduce using rule 9 (stmt -> incdec NEWLINE .)
    KW_PRINT        reduce using rule 9 (stmt -> incdec NEWLINE .)
    $end            reduce using rule 9 (stmt -> incdec NEWLINE .)
    RPAREN          reduce using rule 9 (stmt -> incdec NEWLINE .)


state 44

    (10) stmt -> if_stmt NEWLINE .

    NEWLINE         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_INT          reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_BOOLEAN      reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_CINT         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_CBOOLEAN     reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_MAP          reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_PROC         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_INC          reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_DEC          reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_IF           reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_WHILE        reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_STEP         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_BACK         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_RIGHT        reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_LEFT         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    OP_LOOK         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    MAP_BAR         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    MAP_EMP         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    MAP_SET         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    MAP_CLR         reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    KW_PRINT        reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    $end            reduce using rule 10 (stmt -> if_stmt NEWLINE .)
    RPAREN          reduce using rule 10 (stmt -> if_stmt NEWLINE .)


state 45

    (11) stmt -> while_stmt NEWLINE .

    NEWLINE         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_INT          reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_BOOLEAN      reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_CINT         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_CBOOLEAN     reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_MAP          reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_PROC         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_INC          reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_DEC          reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_IF           reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_WHILE        reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_STEP         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_BACK         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_RIGHT        reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_LEFT         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    OP_LOOK         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    MAP_BAR         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    MAP_EMP         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    MAP_SET         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    MAP_CLR         reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    KW_PRINT        reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    $end            reduce using rule 11 (stmt -> while_stmt NEWLINE .)
    RPAREN          reduce using rule 11 (stmt -> while_stmt NEWLINE .)


state 46

    (12) stmt -> proc_call NEWLINE .

    NEWLINE         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_INT          reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_BOOLEAN      reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_CINT         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_CBOOLEAN     reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_MAP          reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_PROC         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    IDENTIFIER      reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_INC          reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_DEC          reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_IF           reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_WHILE        reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_STEP         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_BACK         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_RIGHT        reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_LEFT         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    OP_LOOK         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    MAP_BAR         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    MAP_EMP         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    MAP_SET         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    MAP_CLR         reduce using rule 12 (stmt -> proc_call NEWLINE .)
    KW_PRINT        reduce using rule 12 (stmt -> proc_call NEWLINE .)
    $end            reduce using rule 12 (stmt -> proc_call NEWLINE .)
    RPAREN          reduce using rule 12 (stmt -> proc_call NEWLINE .)


state 47

    (13) stmt -> robot_op NEWLINE .

    NEWLINE         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_INT          reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_BOOLEAN      reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_CINT         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_CBOOLEAN     reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_MAP          reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_PROC         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    IDENTIFIER      reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_INC          reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_DEC          reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_IF           reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_WHILE        reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_STEP         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_BACK         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_RIGHT        reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_LEFT         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    OP_LOOK         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    MAP_BAR         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    MAP_EMP         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    MAP_SET         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    MAP_CLR         reduce using rule 13 (stmt -> robot_op NEWLINE .)
    KW_PRINT        reduce using rule 13 (stmt -> robot_op NEWLINE .)
    $end            reduce using rule 13 (stmt -> robot_op NEWLINE .)
    RPAREN          reduce using rule 13 (stmt -> robot_op NEWLINE .)


state 48

    (14) stmt -> map_op NEWLINE .

    NEWLINE         reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_INT          reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_BOOLEAN      reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_CINT         reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_CBOOLEAN     reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_MAP          reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_PROC         reduce using rule 14 (stmt -> map_op NEWLINE .)
    IDENTIFIER      reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_INC          reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_DEC          reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_IF           reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_WHILE        reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_STEP         reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_BACK         reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_RIGHT        reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_LEFT         reduce using rule 14 (stmt -> map_op NEWLINE .)
    OP_LOOK         reduce using rule 14 (stmt -> map_op NEWLINE .)
    MAP_BAR         reduce using rule 14 (stmt -> map_op NEWLINE .)
    MAP_EMP         reduce using rule 14 (stmt -> map_op NEWLINE .)
    MAP_SET         reduce using rule 14 (stmt -> map_op NEWLINE .)
    MAP_CLR         reduce using rule 14 (stmt -> map_op NEWLINE .)
    KW_PRINT        reduce using rule 14 (stmt -> map_op NEWLINE .)
    $end            reduce using rule 14 (stmt -> map_op NEWLINE .)
    RPAREN          reduce using rule 14 (stmt -> map_op NEWLINE .)


state 49

    (15) stmt -> print_stmt NEWLINE .

    NEWLINE         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_INT          reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_BOOLEAN      reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_CINT         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_CBOOLEAN     reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_MAP          reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_PROC         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_INC          reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_DEC          reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_IF           reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_WHILE        reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_STEP         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_BACK         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_RIGHT        reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_LEFT         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    OP_LOOK         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    MAP_BAR         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    MAP_EMP         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    MAP_SET         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    MAP_CLR         reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    KW_PRINT        reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    $end            reduce using rule 15 (stmt -> print_stmt NEWLINE .)
    RPAREN          reduce using rule 15 (stmt -> print_stmt NEWLINE .)


state 50

    (17) var_decl -> KW_INT IDENTIFIER . OP_ASSIGN expr

    OP_ASSIGN       shift and go to state 85


state 51

    (25) param_list -> IDENTIFIER .

    IDENTIFIER      reduce using rule 25 (param_list -> IDENTIFIER .)
    NEWLINE         reduce using rule 25 (param_list -> IDENTIFIER .)
    LPAREN          reduce using rule 25 (param_list -> IDENTIFIER .)
    TRUE            reduce using rule 25 (param_list -> IDENTIFIER .)
    FALSE           reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_NOT          reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_GT           reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_LT           reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_EQ           reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_STEP         reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_BACK         reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_RIGHT        reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_LEFT         reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_LOOK         reduce using rule 25 (param_list -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 25 (param_list -> IDENTIFIER .)
    +               reduce using rule 25 (param_list -> IDENTIFIER .)
    -               reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_INC          reduce using rule 25 (param_list -> IDENTIFIER .)
    OP_DEC          reduce using rule 25 (param_list -> IDENTIFIER .)
    KW_DO           reduce using rule 25 (param_list -> IDENTIFIER .)
    COMMA           reduce using rule 25 (param_list -> IDENTIFIER .)
    RPAREN          reduce using rule 25 (param_list -> IDENTIFIER .)


state 52

    (30) assignment -> IDENTIFIER OP_ASSIGN . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 86
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 53

    (37) proc_call -> IDENTIFIER param_list_opt .

    NEWLINE         reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    TRUE            reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
